Branch ID	Route Name	Starting Point	Ending Point	Sign	Notes	Division	Long Description
191_0_191	191 Highway 27 Rocket	Pioneer Village Stn	Sheppard Stn R-191	191B Highway 27 Rocket - Sheppard Stn	via Humber College	Yorkwoods	
191_0_191A	191 Highway 27 Rocket	Humber College	Sheppard Stn R-191	191A Highway 27 Rocket - Sheppard Stn	N/A	Yorkwoods	
191_0_191F	191 Highway 27 Rocket	Pioneer Village Stn	Humber College	191A Highway 27 Rocket - Humber College	Last trip	Yorkwoods	
191_0_191sun	191 Highway 27 Rocket	Pioneer Village Stn	Yonge Stn R-88	191B Highway 27 Rocket - Sheppard Stn	Interlined with 88	Yorkwoods	This trip ends at the 88 bus bay because the next trip is 88 Brandonville
191_0_HCYW	191 Highway 27 Rocket	Pioneer Village Stn	Yorkwoods Bus Garage	NOT IN SERVICE	Not In Service	Yorkwoods	
191_1_191	191 Highway 27 Rocket	Sheppard Stn R-191	Pioneer Village Stn	191B Highway 27 Rocket - Pioneer Village	via Humber College	Yorkwoods	
191_1_191A	191 Highway 27 Rocket	Sheppard Stn R-191	Humber College	191A Highway 27 Rocket - Humber College	N/A	Yorkwoods	
191_1_HCYW	191 Highway 27 Rocket	Yorkwoods Bus Garage	Humber College	NOT IN SERVICE	Not In Service	Yorkwoods	
191_1_PIYW	191 Highway 27 Rocket	Yorkwoods Bus Garage	Pioneer Village Stn	NOT IN SERVICE	Not In Service	Yorkwoods	
191_1_yw191F	191 Highway 27 Rocket	Yorkwoods Bus Garage	Pioneer Village Stn	191B Highway 27 Rocket - Pioneer Village	via Humber College	Yorkwoods	
388_0_388A	388 Brandonville	Maple Arena	Yonge Street	388 Yonge/Sheppard	N/A	Yorkwoods	
388_1_388	388 Brandonville	Yonge Street	Maple Arena	388 Brandonville - Yonge	N/A	Yorkwoods	
388_1_JOML	388 Brandonville	Pebble Byway	Maple Arena	388A Brandonville - Maple Arena	First trip	Yorkwoods	
388_1_sy388	388 Brandonville	Sheppard-Yonge Stn	Maple Arena	388A Brandonville - Maple Arena	First trip for 388	Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
						Yorkwoods	
